Image Name,Bad Bounding Box Number
cate10-00115,14
cate10-00114,29
cate10-00114,30
cate10-00114,31
cate10-00114,32
cate10-00112,22
cate10-00112,23
cate10-00111,23
cate10-00110,30
cate10-00109,31
cate10-00109,32
cate10-00109,33
cate10-00108,31
cate10-00108,32
cate10-00108,33
cate10-00108,34
cate10-00108,35
cate10-00108,36
cate10-00107,22
cate10-00107,23
cate10-00106,31
cate10-00106,32
cate10-00106,33
cate10-00106,34
cate10-00106,35
cate10-00105,32
cate10-00105,33
cate10-00104,15
cate10-00103,29
cate10-00103,30
cate10-00098,31
cate10-00097,20
cate10-00096,31
cate10-00096,32
cate10-00096,33
cate10-00095,29
cate10-00095,30
cate10-00094,18
cate10-00090,31
cate10-00089,32
cate10-00088,32
cate10-00087,27
cate10-00087,28
cate10-00086,31
cate10-00086,32
cate10-00086,33
cate10-00085,9
cate10-00084,31
cate10-00084,32
cate10-00084,33
cate10-00082,29
cate10-00082,30
cate10-00081,15
cate10-00081,16
cate10-00081,17
cate10-00080,27
cate10-00080,28
cate10-00080,29
cate10-00080,30
cate10-00080,31
cate10-00080,32
cate10-00080,33
cate10-00080,34
cate10-00080,35
cate10-00079,26
cate10-00077,30
cate10-00077,31
cate10-00077,32
cate10-00076,31
cate10-00076,32
cate10-00073,31
cate10-00073,32
cate10-00073,33
cate10-00073,34
cate10-00071,16
cate10-00071,18
cate10-00070,28
cate10-00070,29
cate10-00070,30
cate10-00070,31
cate10-00069,29
cate10-00068,28
cate10-00067,13
cate10-00066,7
cate10-00066,8
cate10-00065,8
cate10-00064,31
cate10-00063,27
cate10-00063,28
cate10-00063,29
cate10-00062,20
cate10-00062,21
cate10-00060,29
cate10-00059,29
cate10-00059,30
cate10-00058,29
cate10-00057,32
cate10-00057,33
cate10-00057,34
cate10-00054,17
cate10-00054,18
cate10-00054,19
cate10-00050,22
cate10-00049,23
cate10-00045,31
cate10-00043,28
cate10-00043,29
cate10-00043,30
cate10-00041,32
cate10-00041,33
cate10-00041,34
cate10-00041,35
cate10-00040,32
cate10-00040,33
cate10-00038,28
cate10-00038,29
cate10-00038,30
cate10-00038,31
cate10-00038,32
cate10-00038,33
cate10-00038,34
cate10-00037,31
cate10-00037,32
cate10-00037,33
cate10-00036,30
cate10-00036,31
cate10-00034,20
cate10-00034,21
cate10-00033,11
cate10-00030,11
cate10-00030,12
cate10-00029,30
cate10-00029,31
cate10-00028,2
cate10-00025,31
cate10-00025,32
cate10-00025,33
cate10-00023,32
cate10-00023,33
cate10-00022,32
cate10-00022,33
cate10-00022,34
cate10-00022,35
cate10-00021,15
cate10-00021,16
cate10-00021,17
cate10-00021,18
cate10-00020,31
cate10-00020,32
cate10-00020,33
cate10-00020,34
cate10-00020,35
cate10-00020,36
cate10-00019,20
cate10-00018,29
cate10-00018,30
cate10-00017,29
cate10-00017,30
cate10-00017,31
cate10-00016,32
cate10-00016,33
cate10-00016,34
cate10-00016,35
cate10-00016,36
cate10-00016,37
cate10-00016,38
cate10-00015,33
cate10-00015,34
cate10-00015,35
cate10-00015,36
cate10-00014,28
cate10-00014,29
cate10-00014,30
cate10-00014,31
cate10-00014,32
cate10-00014,33
cate10-00013,32
cate10-00013,33
cate10-00013,34
cate10-00012,29
cate10-00012,31
cate10-00012,32
cate10-00012,33
cate10-00012,34
cate10-00012,35
cate10-00011,31
cate10-00010,30
cate10-00010,31
cate10-00010,32
cate10-00010,33
cate10-00010,34
cate10-00010,35
cate10-00010,36
cate10-00009,30
cate10-00008,32
cate10-00008,33
cate10-00008,34
cate10-00008,35
cate10-00007,15
cate10-00007,17
cate10-00005,32
cate10-00005,33
cate10-00005,34
cate10-00005,35
cate10-00005,36
cate10-00005,37
cate10-00005,38
cate10-00004,27
cate10-00004,28
cate10-00004,31
cate10-00003,31
cate10-00003,32
cate9-00045,31
cate9-00045,32
cate9-00045,33
cate9-00045,34
cate9-00045,35
cate9-00043,32
cate9-00043,33
cate9-00042,32
cate9-00042,33
